#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22284, tid=0x00000000000009d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a04c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2512, stack(0x000000001aa10000,0x000000001ab10000)]

Stack: [0x000000001aa10000,0x000000001ab10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21701884 38401       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  0x000000001c1ac800 JavaThread "Execution worker for ':'" [_thread_blocked, id=4928, stack(0x000000002b6d0000,0x000000002b7d0000)]
  0x000000001f752800 JavaThread "Cache worker for file content cache (D:\KULIAH\jetpackardy\.gradle\6.5\fileContent)" [_thread_blocked, id=13420, stack(0x000000002b3d0000,0x000000002b4d0000)]
  0x000000001f751000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\KULIAH\jetpackardy\.gradle\buildOutputCleanup)" [_thread_blocked, id=8756, stack(0x000000002b2d0000,0x000000002b3d0000)]
  0x000000001f756000 JavaThread "jar transforms Thread 12198" [_thread_blocked, id=20176, stack(0x000000002b1d0000,0x000000002b2d0000)]
  0x000000001f754000 JavaThread "jar transforms Thread 12197" [_thread_blocked, id=4028, stack(0x000000002b0d0000,0x000000002b1d0000)]
  0x000000001f755800 JavaThread "jar transforms Thread 12196" [_thread_blocked, id=19664, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x000000001f751800 JavaThread "jar transforms Thread 12195" [_thread_blocked, id=2516, stack(0x000000002aed0000,0x000000002afd0000)]
  0x000000001f74f800 JavaThread "jar transforms Thread 12194" [_thread_blocked, id=1992, stack(0x000000002add0000,0x000000002aed0000)]
  0x000000001f750000 JavaThread "jar transforms Thread 12193" [_thread_blocked, id=18304, stack(0x000000002acd0000,0x000000002add0000)]
  0x000000001f753000 JavaThread "jar transforms Thread 12192" [_thread_blocked, id=8124, stack(0x000000002abd0000,0x000000002acd0000)]
  0x000000001f747800 JavaThread "jar transforms Thread 12191" [_thread_blocked, id=20284, stack(0x000000002aad0000,0x000000002abd0000)]
  0x000000001f74c800 JavaThread "jar transforms Thread 12190" [_thread_blocked, id=18748, stack(0x000000002a9d0000,0x000000002aad0000)]
  0x000000001f748800 JavaThread "jar transforms Thread 12189" [_thread_blocked, id=1300, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x000000001f74b800 JavaThread "jar transforms Thread 12188" [_thread_blocked, id=21976, stack(0x000000002a7d0000,0x000000002a8d0000)]
  0x000000001f74a000 JavaThread "jar transforms Thread 12187" [_thread_blocked, id=3668, stack(0x000000002a6d0000,0x000000002a7d0000)]
  0x000000001f74e800 JavaThread "jar transforms Thread 12186" [_thread_blocked, id=11500, stack(0x000000002a5d0000,0x000000002a6d0000)]
  0x000000001f747000 JavaThread "jar transforms Thread 12185" [_thread_blocked, id=21380, stack(0x000000002a4d0000,0x000000002a5d0000)]
  0x000000001f74e000 JavaThread "jar transforms Thread 12184" [_thread_blocked, id=14808, stack(0x000000002a3d0000,0x000000002a4d0000)]
  0x000000001f749000 JavaThread "jar transforms Thread 12183" [_thread_blocked, id=16944, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x000000001f74a800 JavaThread "jar transforms Thread 12182" [_thread_blocked, id=18016, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x000000001a1f7800 JavaThread "jar transforms Thread 12181" [_thread_blocked, id=21980, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x000000001a1f8000 JavaThread "jar transforms Thread 12180" [_thread_blocked, id=20988, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x000000001a1f6800 JavaThread "jar transforms Thread 12179" [_thread_blocked, id=15904, stack(0x0000000029ed0000,0x0000000029fd0000)]
  0x000000001a1f9800 JavaThread "jar transforms Thread 12178" [_thread_blocked, id=1068, stack(0x0000000029dd0000,0x0000000029ed0000)]
  0x000000001a1f9000 JavaThread "jar transforms Thread 12177" [_thread_blocked, id=2708, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x000000001a1fa800 JavaThread "jar transforms Thread 12176" [_thread_blocked, id=14072, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x000000001a1f6000 JavaThread "jar transforms Thread 12175" [_thread_blocked, id=18796, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x000000001a1f5000 JavaThread "jar transforms Thread 12174" [_thread_blocked, id=14588, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x000000001a1ed000 JavaThread "jar transforms Thread 12173" [_thread_blocked, id=22100, stack(0x00000000298d0000,0x00000000299d0000)]
  0x000000001a1f3800 JavaThread "jar transforms Thread 12172" [_thread_blocked, id=11144, stack(0x00000000297d0000,0x00000000298d0000)]
  0x000000001a1ec000 JavaThread "jar transforms Thread 12171" [_thread_blocked, id=316, stack(0x00000000296d0000,0x00000000297d0000)]
  0x000000001a1f3000 JavaThread "jar transforms Thread 12170" [_thread_blocked, id=20372, stack(0x00000000295d0000,0x00000000296d0000)]
  0x000000001a1ef000 JavaThread "jar transforms Thread 12169" [_thread_blocked, id=20960, stack(0x00000000294d0000,0x00000000295d0000)]
  0x000000001a1eb800 JavaThread "jar transforms Thread 12168" [_thread_blocked, id=19732, stack(0x00000000293d0000,0x00000000294d0000)]
  0x000000001a1ed800 JavaThread "jar transforms Thread 12167" [_thread_blocked, id=14448, stack(0x00000000292d0000,0x00000000293d0000)]
  0x000000001a1f2000 JavaThread "jar transforms Thread 12166" [_thread_blocked, id=3568, stack(0x00000000291d0000,0x00000000292d0000)]
  0x000000001a1f1800 JavaThread "jar transforms Thread 12165" [_thread_blocked, id=13544, stack(0x00000000290d0000,0x00000000291d0000)]
  0x000000001a1ee800 JavaThread "jar transforms Thread 12164" [_thread_blocked, id=17716, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x000000001a1f0800 JavaThread "jar transforms Thread 12163" [_thread_blocked, id=19720, stack(0x0000000028ed0000,0x0000000028fd0000)]
  0x000000001a1f0000 JavaThread "jar transforms Thread 12162" [_thread_blocked, id=14580, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x0000000020934800 JavaThread "jar transforms Thread 12161" [_thread_blocked, id=14968, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x0000000020936000 JavaThread "jar transforms Thread 12160" [_thread_blocked, id=14188, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x0000000020935000 JavaThread "jar transforms Thread 12159" [_thread_blocked, id=18400, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x0000000020937800 JavaThread "jar transforms Thread 12158" [_thread_blocked, id=2372, stack(0x00000000288d0000,0x00000000289d0000)]
  0x0000000020936800 JavaThread "jar transforms Thread 12157" [_thread_blocked, id=248, stack(0x00000000287d0000,0x00000000288d0000)]
  0x0000000020939000 JavaThread "jar transforms Thread 12156" [_thread_blocked, id=19320, stack(0x00000000286d0000,0x00000000287d0000)]
  0x000000002093a800 JavaThread "jar transforms Thread 12155" [_thread_blocked, id=12356, stack(0x00000000285d0000,0x00000000286d0000)]
  0x0000000020938800 JavaThread "jar transforms Thread 12154" [_thread_blocked, id=16756, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000002093a000 JavaThread "jar transforms Thread 12153" [_thread_blocked, id=9648, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000002092d000 JavaThread "jar transforms Thread 12152" [_thread_blocked, id=5948, stack(0x00000000282d0000,0x00000000283d0000)]
  0x0000000020933800 JavaThread "jar transforms Thread 12151" [_thread_blocked, id=21856, stack(0x00000000281d0000,0x00000000282d0000)]
  0x000000002092c000 JavaThread "jar transforms Thread 12150" [_thread_blocked, id=8552, stack(0x00000000280d0000,0x00000000281d0000)]
  0x000000002092f000 JavaThread "jar transforms Thread 12149" [_thread_blocked, id=21252, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x0000000020933000 JavaThread "jar transforms Thread 12148" [_thread_blocked, id=20612, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x0000000020932000 JavaThread "jar transforms Thread 12147" [_thread_blocked, id=5680, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x0000000020931800 JavaThread "jar transforms Thread 12146" [_thread_blocked, id=14132, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x0000000020930800 JavaThread "jar transforms Thread 12145" [_thread_blocked, id=1448, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000002092b800 JavaThread "jar transforms Thread 12144" [_thread_blocked, id=16928, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000002092d800 JavaThread "jar transforms Thread 12143" [_thread_blocked, id=7328, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000002092e800 JavaThread "jar transforms Thread 12142" [_thread_blocked, id=20940, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001fea8000 JavaThread "jar transforms Thread 12141" [_thread_blocked, id=21244, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001fea5800 JavaThread "jar transforms Thread 12140" [_thread_blocked, id=15628, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001fea6800 JavaThread "jar transforms Thread 12139" [_thread_blocked, id=16640, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001fea4000 JavaThread "jar transforms Thread 12138" [_thread_blocked, id=5356, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001fea3800 JavaThread "jar transforms Thread 12137" [_thread_blocked, id=19656, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001fea5000 JavaThread "jar transforms Thread 12136" [_thread_blocked, id=21828, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001fea7000 JavaThread "jar transforms Thread 12135" [_thread_blocked, id=2280, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001fe9c000 JavaThread "jar transforms Thread 12134" [_thread_blocked, id=2016, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001fea2800 JavaThread "jar transforms Thread 12133" [_thread_blocked, id=2840, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001fe9d800 JavaThread "jar transforms Thread 12132" [_thread_blocked, id=18160, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001fea2000 JavaThread "jar transforms Thread 12131" [_thread_blocked, id=21096, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001fea1000 JavaThread "jar transforms Thread 12130" [_thread_blocked, id=8436, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001fe9a800 JavaThread "jar transforms Thread 12129" [_thread_blocked, id=14356, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001fea0800 JavaThread "jar transforms Thread 12128" [_thread_blocked, id=17684, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001fe99800 JavaThread "jar transforms Thread 12127" [_thread_blocked, id=13700, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001fe99000 JavaThread "jar transforms Thread 12126" [_thread_blocked, id=19832, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001fe9b000 JavaThread "jar transforms Thread 12125" [_thread_blocked, id=10480, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001fe9f800 JavaThread "jar transforms Thread 12124" [_thread_blocked, id=21744, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000001fe9f000 JavaThread "jar transforms Thread 12123" [_thread_blocked, id=15644, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000001fe9e000 JavaThread "jar transforms Thread 12122" [_thread_blocked, id=18880, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000001fe65000 JavaThread "jar transforms Thread 12121" [_thread_blocked, id=21432, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001fe64800 JavaThread "jar transforms Thread 12120" [_thread_blocked, id=14668, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001fe66000 JavaThread "jar transforms Thread 12119" [_thread_blocked, id=692, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000001fe5e800 JavaThread "jar transforms Thread 12118" [_thread_blocked, id=4320, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001fe63800 JavaThread "jar transforms Thread 12117" [_thread_blocked, id=10568, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000001fe60000 JavaThread "jar transforms Thread 12116" [_thread_blocked, id=19860, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000001fe5d800 JavaThread "jar transforms Thread 12115" [_thread_blocked, id=14324, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000001fe5c000 JavaThread "jar transforms Thread 12114" [_thread_blocked, id=19344, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000001fe5f000 JavaThread "jar transforms Thread 12113" [_thread_blocked, id=508, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000001fe63000 JavaThread "jar transforms Thread 12112" [_thread_blocked, id=9328, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000001fe61800 JavaThread "jar transforms Thread 12111" [_thread_blocked, id=17140, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000001fe5b000 JavaThread "jar transforms Thread 12110" [_thread_blocked, id=7304, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000001fe5c800 JavaThread "jar transforms Thread 12109" [_thread_blocked, id=15580, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000001fe62000 JavaThread "jar transforms Thread 12108" [_thread_blocked, id=19696, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000001fe60800 JavaThread "jar transforms Thread 12107" [_thread_blocked, id=19604, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000001fe53800 JavaThread "jar transforms Thread 12106" [_thread_blocked, id=19844, stack(0x00000000254d0000,0x00000000255d0000)]
  0x000000001fe5a800 JavaThread "jar transforms Thread 12105" [_thread_blocked, id=3464, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000001fe53000 JavaThread "jar transforms Thread 12104" [_thread_blocked, id=6940, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000001fe59000 JavaThread "jar transforms Thread 12103" [_thread_blocked, id=6388, stack(0x00000000251d0000,0x00000000252d0000)]
  0x000000001fe58000 JavaThread "jar transforms Thread 12102" [_thread_blocked, id=17492, stack(0x00000000250d0000,0x00000000251d0000)]
  0x000000001fe59800 JavaThread "jar transforms Thread 12101" [_thread_blocked, id=2416, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x000000001fe54800 JavaThread "jar transforms Thread 12100" [_thread_blocked, id=20544, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x000000001fe57800 JavaThread "jar transforms Thread 12099" [_thread_blocked, id=22180, stack(0x0000000024dd0000,0x0000000024ed0000)]
  0x000000001fe56800 JavaThread "jar transforms Thread 12098" [_thread_blocked, id=8112, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x000000001fe55000 JavaThread "jar transforms Thread 12097" [_thread_blocked, id=17796, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x000000001fe4f000 JavaThread "jar transforms Thread 12096" [_thread_blocked, id=6236, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x000000001fe56000 JavaThread "jar transforms Thread 12095" [_thread_blocked, id=15760, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x000000001fe52000 JavaThread "jar transforms Thread 12094" [_thread_blocked, id=14016, stack(0x00000000248d0000,0x00000000249d0000)]
  0x000000001fe50000 JavaThread "jar transforms Thread 12093" [_thread_blocked, id=13136, stack(0x00000000247d0000,0x00000000248d0000)]
  0x000000001fe50800 JavaThread "jar transforms Thread 12092" [_thread_blocked, id=8520, stack(0x00000000246d0000,0x00000000247d0000)]
  0x000000001fe47800 JavaThread "jar transforms Thread 12091" [_thread_blocked, id=18644, stack(0x00000000245d0000,0x00000000246d0000)]
  0x000000001fe4e800 JavaThread "jar transforms Thread 12090" [_thread_blocked, id=10340, stack(0x00000000244d0000,0x00000000245d0000)]
  0x000000001fe4d000 JavaThread "jar transforms Thread 12089" [_thread_blocked, id=18236, stack(0x00000000243d0000,0x00000000244d0000)]
  0x000000001fe49000 JavaThread "jar transforms Thread 12088" [_thread_blocked, id=21528, stack(0x00000000242d0000,0x00000000243d0000)]
  0x000000001fe4b800 JavaThread "jar transforms Thread 12087" [_thread_blocked, id=19824, stack(0x00000000241d0000,0x00000000242d0000)]
  0x000000001fe4a000 JavaThread "jar transforms Thread 12086" [_thread_blocked, id=6708, stack(0x00000000240d0000,0x00000000241d0000)]
  0x000000001fe48800 JavaThread "jar transforms Thread 12085" [_thread_blocked, id=4540, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x000000001fe47000 JavaThread "Build operations Thread 8" [_thread_in_Java, id=14656, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x000000001fe4c000 JavaThread "Build operations Thread 7" [_thread_in_Java, id=17404, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x000000001fe4d800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=11976, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x000000001fe4a800 JavaThread "Build operations Thread 5" [_thread_in_Java, id=11360, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x000000002df1e800 JavaThread "Build operations Thread 4" [_thread_in_Java, id=3052, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x000000002df1d800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=7444, stack(0x00000000232d0000,0x00000000233d0000)]
  0x000000002df1d000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=9376, stack(0x0000000022830000,0x0000000022930000)]
  0x000000002df1b800 JavaThread "Build operations" [_thread_in_Java, id=3012, stack(0x0000000022730000,0x0000000022830000)]
  0x000000002df1a800 JavaThread "Cache worker for cache directory md-rule (C:\Users\R.O.G\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=21088, stack(0x00000000215d0000,0x00000000216d0000)]
  0x000000002df1a000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\R.O.G\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=19316, stack(0x00000000212d0000,0x00000000213d0000)]
  0x000000002df12800 JavaThread "Cache worker for checksums cache (D:\KULIAH\jetpackardy\.gradle\checksums)" [_thread_blocked, id=18580, stack(0x000000001eb30000,0x000000001ec30000)]
  0x000000002df19000 JavaThread "Cache worker for file hash cache (D:\KULIAH\jetpackardy\.gradle\6.5\fileHashes)" [_thread_blocked, id=16808, stack(0x000000001ea30000,0x000000001eb30000)]
  0x000000002df18800 JavaThread "Thread-17288" [_thread_blocked, id=20744, stack(0x000000001e930000,0x000000001ea30000)]
  0x000000002df13000 JavaThread "Stdin handler" [_thread_blocked, id=10964, stack(0x000000001e830000,0x000000001e930000)]
  0x000000002df0f800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50040 to /127.0.0.1:56387" [_thread_blocked, id=10248, stack(0x000000001e230000,0x000000001e330000)]
  0x000000002df15800 JavaThread "Cancel handler" [_thread_blocked, id=22348, stack(0x000000001dcf0000,0x000000001ddf0000)]
  0x000000002df11000 JavaThread "Handler for socket connection from /127.0.0.1:50040 to /127.0.0.1:56387" [_thread_in_native, id=21604, stack(0x0000000002ea0000,0x0000000002fa0000)]
  0x000000001c1b3800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21340, stack(0x0000000031740000,0x0000000031840000)]
  0x000000001c1b2800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=9708, stack(0x0000000030e40000,0x0000000030f40000)]
  0x000000001fcdc800 JavaThread "Daemon worker Thread 104" [_thread_blocked, id=5328, stack(0x000000001ddf0000,0x000000001def0000)]
  0x000000001fcdb000 JavaThread "Daemon Thread 104" [_thread_blocked, id=20808, stack(0x00000000011d0000,0x00000000012d0000)]
  0x000000002df10000 JavaThread "Cache worker for Java compile cache (C:\Users\R.O.G\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=9160, stack(0x00000000013e0000,0x00000000014e0000)]
  0x000000002df17000 JavaThread "RMI Reaper" [_thread_blocked, id=20140, stack(0x0000000030740000,0x0000000030840000)]
  0x000000002df14800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10600, stack(0x0000000030640000,0x0000000030740000)]
  0x000000002df16000 JavaThread "GC Daemon" daemon [_thread_blocked, id=8044, stack(0x0000000030540000,0x0000000030640000)]
  0x000000002df14000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3040, stack(0x0000000030340000,0x0000000030440000)]
  0x000000001c01c800 JavaThread "Memory manager" [_thread_blocked, id=7796, stack(0x000000002ee40000,0x000000002ef40000)]
  0x000000001fcd7000 JavaThread "Cache worker for file content cache (C:\Users\R.O.G\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=924, stack(0x00000000233d0000,0x00000000234d0000)]
  0x000000001af3a800 JavaThread "Cache worker for execution history cache (C:\Users\R.O.G\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=21188, stack(0x0000000022930000,0x0000000022a30000)]
  0x000000001af3f000 JavaThread "Cache worker for file hash cache (C:\Users\R.O.G\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=22088, stack(0x000000001f030000,0x000000001f130000)]
  0x000000001af3d800 JavaThread "File lock request listener" [_thread_in_native, id=20876, stack(0x000000001ef30000,0x000000001f030000)]
  0x000000001af3c000 JavaThread "Cache worker for journal cache (C:\Users\R.O.G\.gradle\caches\journal-1)" [_thread_blocked, id=7760, stack(0x000000001ee30000,0x000000001ef30000)]
  0x000000001cb9d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=18428, stack(0x000000001e130000,0x000000001e230000)]
  0x000000001cafc000 JavaThread "Incoming local TCP Connector on port 50040" [_thread_in_native, id=16304, stack(0x000000001def0000,0x000000001dff0000)]
  0x000000001ca91800 JavaThread "Daemon health stats" [_thread_blocked, id=20664, stack(0x000000001d6b0000,0x000000001d7b0000)]
  0x000000001a0d2800 JavaThread "Service Thread" daemon [_thread_blocked, id=3140, stack(0x000000001ad10000,0x000000001ae10000)]
  0x000000001a082800 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=4232, stack(0x000000001ac10000,0x000000001ad10000)]
  0x000000001a051000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1612, stack(0x000000001ab10000,0x000000001ac10000)]
=>0x000000001a04c800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2512, stack(0x000000001aa10000,0x000000001ab10000)]
  0x000000001a044800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4872, stack(0x000000001a910000,0x000000001aa10000)]
  0x000000001a042000 JavaThread "Attach Listener" daemon [_thread_blocked, id=19540, stack(0x000000001a810000,0x000000001a910000)]
  0x000000001a040800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15364, stack(0x000000001a710000,0x000000001a810000)]
  0x000000001820e000 JavaThread "Finalizer" daemon [_thread_blocked, id=9948, stack(0x000000001a510000,0x000000001a610000)]
  0x000000001a030800 JavaThread "Reference Handler" daemon [_thread_blocked, id=21272, stack(0x000000001a410000,0x000000001a510000)]
  0x0000000002dfe800 JavaThread "main" [_thread_blocked, id=19752, stack(0x0000000002fa0000,0x00000000030a0000)]

Other Threads:
  0x0000000018209800 VMThread [stack: 0x0000000019f10000,0x000000001a010000] [id=21168]
  0x000000001a0d3800 WatcherThread [stack: 0x000000001ae10000,0x000000001af10000] [id=7160]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 222720K, used 201352K [0x00000000d5580000, 0x00000000e8000000, 0x0000000100000000)
  eden space 201216K, 89% used [0x00000000d5580000,0x00000000e0528e48,0x00000000e1a00000)
